,x,y
1093,0.27325,0.27325
1094,0.2735,0.2735
1095,0.27375,0.27375
1096,0.274,0.274
1097,0.27425,0.27425
1098,0.2745,0.2745
1099,0.27475,0.27475
1100,0.275,0.275
1101,0.27525,0.27525
1102,0.2755,0.2755
1103,0.27575,0.27575
1104,0.276,0.276
1105,0.27625,0.27625
1106,0.2765,0.2765
1107,0.27675,0.27675
1108,0.277,0.277
1109,0.27725,0.27725
1110,0.2775,0.2775
1111,0.27775,0.27775
1112,0.278,0.278
1113,0.27825,0.27825
1114,0.2785,0.2785
1115,0.27875,0.27875
1116,0.279,0.279
1117,0.27925,0.27925
1118,0.2795,0.2795
1119,0.27975,0.27975
1120,0.28,0.28
1121,0.28025,0.28025
1122,0.2805,0.2805
1123,0.28075,0.28075
1124,0.281,0.281
1125,0.28125,0.28125
1126,0.28150000000000003,0.28150000000000003
1127,0.28175,0.28175
1128,0.28200000000000003,0.28200000000000003
1129,0.28225,0.28225
1130,0.28250000000000003,0.28250000000000003
1131,0.28275,0.28275
1132,0.28300000000000003,0.28300000000000003
1133,0.28325,0.28325
1134,0.28350000000000003,0.28350000000000003
1135,0.28375,0.28375
1136,0.28400000000000003,0.28400000000000003
1137,0.28425,0.28425
1138,0.28450000000000003,0.28450000000000003
1139,0.28475,0.28475
1140,0.28500000000000003,0.28500000000000003
1141,0.28525,0.28525
1142,0.28550000000000003,0.28550000000000003
1143,0.28575,0.28575
1144,0.28600000000000003,0.28600000000000003
1145,0.28625,0.28625
1146,0.28650000000000003,0.28650000000000003
1147,0.28675,0.28675
1148,0.28700000000000003,0.28700000000000003
1149,0.28725,0.28725
1150,0.28750000000000003,0.28750000000000003
1151,0.28775,0.28775
1152,0.28800000000000003,0.28800000000000003
1153,0.28825,0.28825
1154,0.2885,0.2885
1155,0.28875,0.28875
1156,0.289,0.289
1157,0.28925,0.28925
1158,0.2895,0.2895
1159,0.28975,0.28975
1160,0.29,0.29
1161,0.29025,0.29025
1162,0.2905,0.2905
1163,0.29075,0.29075
1164,0.291,0.291
1165,0.29125,0.29125
1166,0.2915,0.2915
1167,0.29175,0.29175
1168,0.292,0.292
1169,0.29225,0.29225
1170,0.2925,0.2925
1171,0.29275,0.29275
1172,0.293,0.293
1173,0.29325,0.29325
1174,0.2935,0.2935
1175,0.29375,0.29375
1176,0.294,0.294
1177,0.29425,0.29425
1178,0.2945,0.2945
1179,0.29475,0.29475
1180,0.295,0.295
1181,0.29525,0.29525
1182,0.2955,0.2955
1183,0.29575,0.29575
1184,0.296,0.296
1185,0.29625,0.29625
1186,0.2965,0.2965
1187,0.29675,0.29675
1188,0.297,0.297
1189,0.29725,0.29725
1190,0.2975,0.2975
1191,0.29775,0.29775
1192,0.298,0.298
1193,0.29825,0.29825
1194,0.2985,0.2985
1195,0.29875,0.29875
1196,0.299,0.299
1197,0.29925,0.29925
1198,0.2995,0.2995
1199,0.29975,0.29975
1200,0.3,0.3
1201,0.30025,0.30025
1202,0.3005,0.3005
1203,0.30075,0.30075
1204,0.301,0.301
1205,0.30125,0.30125
1206,0.3015,0.3015
1207,0.30175,0.30175
1208,0.302,0.302
1209,0.30225,0.30225
1210,0.3025,0.3025
1211,0.30275,0.30275
1212,0.303,0.303
1213,0.30325,0.30325
1214,0.3035,0.3035
1215,0.30375,0.30375
1216,0.304,0.304
1217,0.30425,0.30425
1218,0.3045,0.3045
1219,0.30475,0.30475
1220,0.305,0.305
1221,0.30525,0.30525
1222,0.3055,0.3055
1223,0.30575,0.30575
1224,0.306,0.306
1225,0.30625,0.30625
1226,0.3065,0.3065
1227,0.30675,0.30675
1228,0.307,0.307
1229,0.30725,0.30725
1230,0.3075,0.3075
1231,0.30775,0.30775
1232,0.308,0.308
1233,0.30825,0.30825
1234,0.3085,0.3085
1235,0.30875,0.30875
1236,0.309,0.309
1237,0.30925,0.30925
1238,0.3095,0.3095
1239,0.30975,0.30975
1240,0.31,0.31
1241,0.31025,0.31025
1242,0.3105,0.3105
1243,0.31075,0.31075
1244,0.311,0.311
1245,0.31125,0.31125
1246,0.3115,0.3115
1247,0.31175,0.31175
1248,0.312,0.312
1249,0.31225,0.31225
1250,0.3125,0.3125
1251,0.31275000000000003,0.31275000000000003
1252,0.313,0.313
1253,0.31325000000000003,0.31325000000000003
1254,0.3135,0.3135
1255,0.31375000000000003,0.31375000000000003
1256,0.314,0.314
1257,0.31425000000000003,0.31425000000000003
1258,0.3145,0.3145
1259,0.31475000000000003,0.31475000000000003
1260,0.315,0.315
1261,0.31525000000000003,0.31525000000000003
1262,0.3155,0.3155
1263,0.31575000000000003,0.31575000000000003
1264,0.316,0.316
1265,0.31625000000000003,0.31625000000000003
1266,0.3165,0.3165
1267,0.31675000000000003,0.31675000000000003
1268,0.317,0.317
1269,0.31725000000000003,0.31725000000000003
1270,0.3175,0.3175
1271,0.31775000000000003,0.31775000000000003
1272,0.318,0.318
1273,0.31825000000000003,0.31825000000000003
1274,0.3185,0.3185
1275,0.31875000000000003,0.31875000000000003
1276,0.319,0.319
1277,0.31925000000000003,0.31925000000000003
1278,0.3195,0.3195
1279,0.31975000000000003,0.31975000000000003
1280,0.32,0.32
1281,0.32025,0.32025
1282,0.3205,0.3205
1283,0.32075,0.32075
1284,0.321,0.321
1285,0.32125,0.32125
1286,0.3215,0.3215
1287,0.32175,0.32175
1288,0.322,0.322
1289,0.32225,0.32225
1290,0.3225,0.3225
1291,0.32275,0.32275
1292,0.323,0.323
1293,0.32325,0.32325
1294,0.3235,0.3235
1295,0.32375,0.32375
1296,0.324,0.324
1297,0.32425,0.32425
1298,0.3245,0.3245
1299,0.32475,0.32475
1300,0.325,0.325
1301,0.32525,0.32525
1302,0.3255,0.3255
1303,0.32575,0.32575
1304,0.326,0.326
1305,0.32625,0.32625
1306,0.3265,0.3265
1307,0.32675,0.32675
1308,0.327,0.327
1309,0.32725,0.32725
1310,0.3275,0.3275
1311,0.32775,0.32775
1312,0.328,0.328
1313,0.32825,0.32825
1314,0.3285,0.3285
1315,0.32875,0.32875
1316,0.329,0.329
1317,0.32925,0.32925
1318,0.3295,0.3295
1319,0.32975,0.32975
1320,0.33,0.33
1321,0.33025,0.33025
1322,0.3305,0.3305
1323,0.33075,0.33075
1324,0.331,0.331
1325,0.33125,0.33125
1326,0.3315,0.3315
1327,0.33175,0.33175
1328,0.332,0.332
1329,0.33225,0.33225
1330,0.3325,0.3325
1331,0.33275,0.33275
1332,0.333,0.333
1333,0.33325,0.33325
1334,0.3335,0.3335
1335,0.33375,0.33375
1336,0.334,0.334
1337,0.33425,0.33425
1338,0.3345,0.3345
1339,0.33475,0.33475
1340,0.335,0.335
1341,0.33525,0.33525
1342,0.3355,0.3355
1343,0.33575,0.33575
1344,0.336,0.336
1345,0.33625,0.33625
1346,0.3365,0.3365
1347,0.33675,0.33675
1348,0.337,0.337
1349,0.33725,0.33725
1350,0.3375,0.3375
1351,0.33775,0.33775
1352,0.338,0.338
1353,0.33825,0.33825
1354,0.3385,0.3385
1355,0.33875,0.33875
1356,0.339,0.339
1357,0.33925,0.33925
1358,0.3395,0.3395
1359,0.33975,0.33975
1360,0.34,0.34
1361,0.34025,0.34025
1362,0.3405,0.3405
1363,0.34075,0.34075
1364,0.341,0.341
1365,0.34125,0.34125
1366,0.3415,0.3415
1367,0.34175,0.34175
1368,0.342,0.342
1369,0.34225,0.34225
1370,0.3425,0.3425
1371,0.34275,0.34275
1372,0.343,0.343
1373,0.34325,0.34325
1374,0.3435,0.3435
1375,0.34375,0.34375
1376,0.34400000000000003,0.34400000000000003
1377,0.34425,0.34425
1378,0.34450000000000003,0.34450000000000003
1379,0.34475,0.34475
1380,0.34500000000000003,0.34500000000000003
1381,0.34525,0.34525
1382,0.34550000000000003,0.34550000000000003
1383,0.34575,0.34575
1384,0.34600000000000003,0.34600000000000003
1385,0.34625,0.34625
1386,0.34650000000000003,0.34650000000000003
1387,0.34675,0.34675
1388,0.34700000000000003,0.34700000000000003
1389,0.34725,0.34725
1390,0.34750000000000003,0.34750000000000003
1391,0.34775,0.34775
1392,0.34800000000000003,0.34800000000000003
1393,0.34825,0.34825
1394,0.34850000000000003,0.34850000000000003
1395,0.34875,0.34875
1396,0.34900000000000003,0.34900000000000003
1397,0.34925,0.34925
1398,0.34950000000000003,0.34950000000000003
1399,0.34975,0.34975
1400,0.35000000000000003,0.35000000000000003
1401,0.35025,0.35025
1402,0.35050000000000003,0.35050000000000003
1403,0.35075,0.35075
1404,0.35100000000000003,0.35100000000000003
1405,0.35125,0.35125
1406,0.35150000000000003,0.35150000000000003
1407,0.35175,0.35175
1408,0.352,0.352
1409,0.35225,0.35225
1410,0.3525,0.3525
1411,0.35275,0.35275
1412,0.353,0.353
1413,0.35325,0.35325
1414,0.3535,0.3535
1415,0.35375,0.35375
1416,0.354,0.354
1417,0.35425,0.35425
1418,0.3545,0.3545
1419,0.35475,0.35475
1420,0.355,0.355
1421,0.35525,0.35525
1422,0.3555,0.3555
1423,0.35575,0.35575
1424,0.356,0.356
1425,0.35625,0.35625
1426,0.3565,0.3565
1427,0.35675,0.35675
1428,0.357,0.357
1429,0.35725,0.35725
1430,0.3575,0.3575
1431,0.35775,0.35775
1432,0.358,0.358
1433,0.35825,0.35825
1434,0.3585,0.3585
1435,0.35875,0.35875
1436,0.359,0.359
1437,0.35925,0.35925
1438,0.3595,0.3595
1439,0.35975,0.35975
1440,0.36,0.36
1441,0.36025,0.36025
1442,0.3605,0.3605
1443,0.36075,0.36075
1444,0.361,0.361
1445,0.36125,0.36125
1446,0.3615,0.3615
1447,0.36175,0.36175
1448,0.362,0.362
1449,0.36225,0.36225
1450,0.3625,0.3625
1451,0.36275,0.36275
1452,0.363,0.363
1453,0.36325,0.36325
1454,0.3635,0.3635
1455,0.36375,0.36375
1456,0.364,0.364
1457,0.36425,0.36425
1458,0.3645,0.3645
1459,0.36475,0.36475
1460,0.365,0.365
1461,0.36525,0.36525
1462,0.3655,0.3655
1463,0.36575,0.36575
1464,0.366,0.366
1465,0.36625,0.36625
1466,0.3665,0.3665
1467,0.36675,0.36675
1468,0.367,0.367
1469,0.36725,0.36725
1470,0.3675,0.3675
1471,0.36775,0.36775
1472,0.368,0.368
1473,0.36825,0.36825
1474,0.3685,0.3685
1475,0.36875,0.36875
1476,0.369,0.369
1477,0.36925,0.36925
1478,0.3695,0.3695
1479,0.36975,0.36975
1480,0.37,0.37
1481,0.37025,0.37025
1482,0.3705,0.3705
1483,0.37075,0.37075
1484,0.371,0.371
1485,0.37125,0.37125
1486,0.3715,0.3715
1487,0.37175,0.37175
1488,0.372,0.372
1489,0.37225,0.37225
1490,0.3725,0.3725
1491,0.37275,0.37275
1492,0.373,0.373
1493,0.37325,0.37325
1494,0.3735,0.3735
1495,0.37375,0.37375
1496,0.374,0.374
1497,0.37425,0.37425
1498,0.3745,0.3745
1499,0.37475,0.37475
1500,0.375,0.375
1501,0.37525000000000003,0.37525000000000003
1502,0.3755,0.3755
1503,0.37575000000000003,0.37575000000000003
1504,0.376,0.376
1505,0.37625000000000003,0.37625000000000003
1506,0.3765,0.3765
1507,0.37675000000000003,0.37675000000000003
1508,0.377,0.377
1509,0.37725000000000003,0.37725000000000003
1510,0.3775,0.3775
1511,0.37775000000000003,0.37775000000000003
1512,0.378,0.378
1513,0.37825000000000003,0.37825000000000003
1514,0.3785,0.3785
1515,0.37875000000000003,0.37875000000000003
1516,0.379,0.379
1517,0.37925000000000003,0.37925000000000003
1518,0.3795,0.3795
1519,0.37975000000000003,0.37975000000000003
1520,0.38,0.38
1521,0.38025000000000003,0.38025000000000003
1522,0.3805,0.3805
1523,0.38075000000000003,0.38075000000000003
1524,0.381,0.381
1525,0.38125000000000003,0.38125000000000003
1526,0.3815,0.3815
1527,0.38175000000000003,0.38175000000000003
1528,0.382,0.382
1529,0.38225000000000003,0.38225000000000003
1530,0.3825,0.3825
1531,0.38275000000000003,0.38275000000000003
1532,0.383,0.383
1533,0.38325000000000004,0.38325000000000004
1534,0.3835,0.3835
1535,0.38375000000000004,0.38375000000000004
1536,0.384,0.384
1537,0.38425,0.38425
1538,0.3845,0.3845
1539,0.38475,0.38475
1540,0.385,0.385
1541,0.38525,0.38525
1542,0.3855,0.3855
1543,0.38575,0.38575
1544,0.386,0.386
1545,0.38625,0.38625
1546,0.3865,0.3865
1547,0.38675,0.38675
1548,0.387,0.387
1549,0.38725,0.38725
1550,0.3875,0.3875
1551,0.38775,0.38775
1552,0.388,0.388
1553,0.38825,0.38825
1554,0.3885,0.3885
1555,0.38875,0.38875
1556,0.389,0.389
1557,0.38925,0.38925
1558,0.3895,0.3895
1559,0.38975,0.38975
1560,0.39,0.39
1561,0.39025,0.39025
1562,0.3905,0.3905
1563,0.39075,0.39075
1564,0.391,0.391
1565,0.39125,0.39125
1566,0.3915,0.3915
1567,0.39175,0.39175
1568,0.392,0.392
1569,0.39225,0.39225
1570,0.3925,0.3925
1571,0.39275,0.39275
1572,0.393,0.393
1573,0.39325,0.39325
1574,0.3935,0.3935
1575,0.39375,0.39375
1576,0.394,0.394
1577,0.39425,0.39425
1578,0.3945,0.3945
1579,0.39475,0.39475
1580,0.395,0.395
1581,0.39525,0.39525
1582,0.3955,0.3955
1583,0.39575,0.39575
1584,0.396,0.396
1585,0.39625,0.39625
1586,0.3965,0.3965
1587,0.39675,0.39675
1588,0.397,0.397
1589,0.39725,0.39725
1590,0.3975,0.3975
1591,0.39775,0.39775
1592,0.398,0.398
1593,0.39825,0.39825
1594,0.3985,0.3985
1595,0.39875,0.39875
1596,0.399,0.399
1597,0.39925,0.39925
1598,0.3995,0.3995
1599,0.39975,0.39975
1600,0.4,0.4
1601,0.40025,0.40025
1602,0.4005,0.4005
1603,0.40075,0.40075
1604,0.401,0.401
1605,0.40125,0.40125
1606,0.4015,0.4015
1607,0.40175,0.40175
1608,0.402,0.402
1609,0.40225,0.40225
1610,0.4025,0.4025
1611,0.40275,0.40275
1612,0.403,0.403
1613,0.40325,0.40325
1614,0.4035,0.4035
1615,0.40375,0.40375
1616,0.404,0.404
1617,0.40425,0.40425
1618,0.4045,0.4045
1619,0.40475,0.40475
1620,0.405,0.405
1621,0.40525,0.40525
1622,0.4055,0.4055
1623,0.40575,0.40575
1624,0.406,0.406
1625,0.40625,0.40625
1626,0.40650000000000003,0.40650000000000003
1627,0.40675,0.40675
1628,0.40700000000000003,0.40700000000000003
1629,0.40725,0.40725
1630,0.40750000000000003,0.40750000000000003
1631,0.40775,0.40775
1632,0.40800000000000003,0.40800000000000003
1633,0.40825,0.40825
1634,0.40850000000000003,0.40850000000000003
1635,0.40875,0.40875
1636,0.40900000000000003,0.40900000000000003
1637,0.40925,0.40925
1638,0.40950000000000003,0.40950000000000003
1639,0.40975,0.40975
1640,0.41000000000000003,0.41000000000000003
1641,0.41025,0.41025
1642,0.41050000000000003,0.41050000000000003
1643,0.41075,0.41075
1644,0.41100000000000003,0.41100000000000003
1645,0.41125,0.41125
1646,0.41150000000000003,0.41150000000000003
1647,0.41175,0.41175
1648,0.41200000000000003,0.41200000000000003
1649,0.41225,0.41225
1650,0.41250000000000003,0.41250000000000003
1651,0.41275,0.41275
1652,0.41300000000000003,0.41300000000000003
1653,0.41325,0.41325
1654,0.41350000000000003,0.41350000000000003
1655,0.41375,0.41375
1656,0.41400000000000003,0.41400000000000003
1657,0.41425,0.41425
1658,0.41450000000000004,0.41450000000000004
1659,0.41475,0.41475
1660,0.41500000000000004,0.41500000000000004
1661,0.41525,0.41525
1662,0.41550000000000004,0.41550000000000004
1663,0.41575,0.41575
1664,0.41600000000000004,0.41600000000000004
1665,0.41625,0.41625
1666,0.4165,0.4165
1667,0.41675,0.41675
1668,0.417,0.417
1669,0.41725,0.41725
1670,0.4175,0.4175
1671,0.41775,0.41775
1672,0.418,0.418
1673,0.41825,0.41825
1674,0.4185,0.4185
1675,0.41875,0.41875
1676,0.419,0.419
1677,0.41925,0.41925
1678,0.4195,0.4195
1679,0.41975,0.41975
1680,0.42,0.42
1681,0.42025,0.42025
1682,0.4205,0.4205
1683,0.42075,0.42075
1684,0.421,0.421
1685,0.42125,0.42125
1686,0.4215,0.4215
1687,0.42175,0.42175
1688,0.422,0.422
1689,0.42225,0.42225
1690,0.4225,0.4225
1691,0.42275,0.42275
1692,0.423,0.423
1693,0.42325,0.42325
1694,0.4235,0.4235
1695,0.42375,0.42375
1696,0.424,0.424
1697,0.42425,0.42425
1698,0.4245,0.4245
1699,0.42475,0.42475
1700,0.425,0.425
1701,0.42525,0.42525
1702,0.4255,0.4255
1703,0.42575,0.42575
1704,0.426,0.426
1705,0.42625,0.42625
1706,0.4265,0.4265
1707,0.42675,0.42675
1708,0.427,0.427
1709,0.42725,0.42725
1710,0.4275,0.4275
1711,0.42775,0.42775
1712,0.428,0.428
1713,0.42825,0.42825
1714,0.4285,0.4285
1715,0.42875,0.42875
1716,0.429,0.429
1717,0.42925,0.42925
1718,0.4295,0.4295
1719,0.42975,0.42975
1720,0.43,0.43
1721,0.43025,0.43025
1722,0.4305,0.4305
1723,0.43075,0.43075
1724,0.431,0.431
1725,0.43125,0.43125
1726,0.4315,0.4315
1727,0.43175,0.43175
1728,0.432,0.432
1729,0.43225,0.43225
1730,0.4325,0.4325
1731,0.43275,0.43275
1732,0.433,0.433
1733,0.43325,0.43325
1734,0.4335,0.4335
1735,0.43375,0.43375
1736,0.434,0.434
1737,0.43425,0.43425
1738,0.4345,0.4345
1739,0.43475,0.43475
1740,0.435,0.435
1741,0.43525,0.43525
1742,0.4355,0.4355
1743,0.43575,0.43575
1744,0.436,0.436
1745,0.43625,0.43625
1746,0.4365,0.4365
1747,0.43675,0.43675
1748,0.437,0.437
1749,0.43725,0.43725
1750,0.4375,0.4375
1751,0.43775000000000003,0.43775000000000003
1752,0.438,0.438
1753,0.43825000000000003,0.43825000000000003
1754,0.4385,0.4385
1755,0.43875000000000003,0.43875000000000003
1756,0.439,0.439
1757,0.43925000000000003,0.43925000000000003
1758,0.4395,0.4395
1759,0.43975000000000003,0.43975000000000003
1760,0.44,0.44
1761,0.44025000000000003,0.44025000000000003
1762,0.4405,0.4405
1763,0.44075000000000003,0.44075000000000003
1764,0.441,0.441
1765,0.44125000000000003,0.44125000000000003
1766,0.4415,0.4415
1767,0.44175000000000003,0.44175000000000003
1768,0.442,0.442
1769,0.44225000000000003,0.44225000000000003
1770,0.4425,0.4425
1771,0.44275000000000003,0.44275000000000003
1772,0.443,0.443
1773,0.44325000000000003,0.44325000000000003
1774,0.4435,0.4435
1775,0.44375000000000003,0.44375000000000003
1776,0.444,0.444
1777,0.44425000000000003,0.44425000000000003
1778,0.4445,0.4445
1779,0.44475000000000003,0.44475000000000003
1780,0.445,0.445
1781,0.44525000000000003,0.44525000000000003
1782,0.4455,0.4455
1783,0.44575000000000004,0.44575000000000004
1784,0.446,0.446
1785,0.44625000000000004,0.44625000000000004
1786,0.4465,0.4465
1787,0.44675000000000004,0.44675000000000004
1788,0.447,0.447
1789,0.44725000000000004,0.44725000000000004
1790,0.4475,0.4475
1791,0.44775000000000004,0.44775000000000004
1792,0.448,0.448
1793,0.44825,0.44825
1794,0.4485,0.4485
1795,0.44875,0.44875
1796,0.449,0.449
1797,0.44925,0.44925
1798,0.4495,0.4495
1799,0.44975,0.44975
1800,0.45,0.45
1801,0.45025,0.45025
1802,0.4505,0.4505
1803,0.45075,0.45075
1804,0.451,0.451
1805,0.45125,0.45125
1806,0.4515,0.4515
1807,0.45175,0.45175
1808,0.452,0.452
1809,0.45225,0.45225
1810,0.4525,0.4525
1811,0.45275,0.45275
1812,0.453,0.453
1813,0.45325,0.45325
1814,0.4535,0.4535
1815,0.45375,0.45375
1816,0.454,0.454
1817,0.45425,0.45425
1818,0.4545,0.4545
1819,0.45475,0.45475
1820,0.455,0.455
1821,0.45525,0.45525
1822,0.4555,0.4555
1823,0.45575,0.45575
1824,0.456,0.456
1825,0.45625,0.45625
1826,0.4565,0.4565
1827,0.45675,0.45675
1828,0.457,0.457
1829,0.45725,0.45725
1830,0.4575,0.4575
1831,0.45775,0.45775
1832,0.458,0.458
1833,0.45825,0.45825
1834,0.4585,0.4585
1835,0.45875,0.45875
1836,0.459,0.459
1837,0.45925,0.45925
1838,0.4595,0.4595
1839,0.45975,0.45975
1840,0.46,0.46
1841,0.46025,0.46025
1842,0.4605,0.4605
1843,0.46075,0.46075
1844,0.461,0.461
1845,0.46125,0.46125
1846,0.4615,0.4615
1847,0.46175,0.46175
1848,0.462,0.462
1849,0.46225,0.46225
1850,0.4625,0.4625
1851,0.46275,0.46275
1852,0.463,0.463
1853,0.46325,0.46325
1854,0.4635,0.4635
1855,0.46375,0.46375
1856,0.464,0.464
1857,0.46425,0.46425
1858,0.4645,0.4645
1859,0.46475,0.46475
1860,0.465,0.465
1861,0.46525,0.46525
1862,0.4655,0.4655
1863,0.46575,0.46575
1864,0.466,0.466
1865,0.46625,0.46625
1866,0.4665,0.4665
1867,0.46675,0.46675
1868,0.467,0.467
1869,0.46725,0.46725
1870,0.4675,0.4675
1871,0.46775,0.46775
1872,0.468,0.468
1873,0.46825,0.46825
1874,0.4685,0.4685
1875,0.46875,0.46875
1876,0.46900000000000003,0.46900000000000003
1877,0.46925,0.46925
1878,0.46950000000000003,0.46950000000000003
1879,0.46975,0.46975
1880,0.47000000000000003,0.47000000000000003
1881,0.47025,0.47025
1882,0.47050000000000003,0.47050000000000003
1883,0.47075,0.47075
1884,0.47100000000000003,0.47100000000000003
1885,0.47125,0.47125
1886,0.47150000000000003,0.47150000000000003
1887,0.47175,0.47175
1888,0.47200000000000003,0.47200000000000003
1889,0.47225,0.47225
1890,0.47250000000000003,0.47250000000000003
1891,0.47275,0.47275
1892,0.47300000000000003,0.47300000000000003
1893,0.47325,0.47325
1894,0.47350000000000003,0.47350000000000003
1895,0.47375,0.47375
1896,0.47400000000000003,0.47400000000000003
1897,0.47425,0.47425
1898,0.47450000000000003,0.47450000000000003
1899,0.47475,0.47475
1900,0.47500000000000003,0.47500000000000003
1901,0.47525,0.47525
1902,0.47550000000000003,0.47550000000000003
1903,0.47575,0.47575
1904,0.47600000000000003,0.47600000000000003
1905,0.47625,0.47625
1906,0.47650000000000003,0.47650000000000003
1907,0.47675,0.47675
1908,0.47700000000000004,0.47700000000000004
1909,0.47725,0.47725
1910,0.47750000000000004,0.47750000000000004
1911,0.47775,0.47775
1912,0.47800000000000004,0.47800000000000004
1913,0.47825,0.47825
1914,0.47850000000000004,0.47850000000000004
1915,0.47875,0.47875
1916,0.47900000000000004,0.47900000000000004
1917,0.47925,0.47925
1918,0.47950000000000004,0.47950000000000004
1919,0.47975,0.47975
1920,0.48,0.48
1921,0.48025,0.48025
1922,0.4805,0.4805
1923,0.48075,0.48075
1924,0.481,0.481
1925,0.48125,0.48125
1926,0.4815,0.4815
1927,0.48175,0.48175
1928,0.482,0.482
1929,0.48225,0.48225
1930,0.4825,0.4825
1931,0.48275,0.48275
1932,0.483,0.483
1933,0.48325,0.48325
1934,0.4835,0.4835
1935,0.48375,0.48375
1936,0.484,0.484
1937,0.48425,0.48425
1938,0.4845,0.4845
1939,0.48475,0.48475
1940,0.485,0.485
1941,0.48525,0.48525
1942,0.4855,0.4855
1943,0.48575,0.48575
1944,0.486,0.486
1945,0.48625,0.48625
1946,0.4865,0.4865
1947,0.48675,0.48675
1948,0.487,0.487
1949,0.48725,0.48725
1950,0.4875,0.4875
1951,0.48775,0.48775
1952,0.488,0.488
1953,0.48825,0.48825
1954,0.4885,0.4885
1955,0.48875,0.48875
1956,0.489,0.489
1957,0.48925,0.48925
1958,0.4895,0.4895
1959,0.48975,0.48975
1960,0.49,0.49
1961,0.49025,0.49025
1962,0.4905,0.4905
1963,0.49075,0.49075
1964,0.491,0.491
1965,0.49125,0.49125
1966,0.4915,0.4915
1967,0.49175,0.49175
1968,0.492,0.492
1969,0.49225,0.49225
1970,0.4925,0.4925
1971,0.49275,0.49275
1972,0.493,0.493
1973,0.49325,0.49325
1974,0.4935,0.4935
1975,0.49375,0.49375
1976,0.494,0.494
1977,0.49425,0.49425
1978,0.4945,0.4945
1979,0.49475,0.49475
1980,0.495,0.495
1981,0.49525,0.49525
1982,0.4955,0.4955
1983,0.49575,0.49575
1984,0.496,0.496
1985,0.49625,0.49625
1986,0.4965,0.4965
1987,0.49675,0.49675
1988,0.497,0.497
1989,0.49725,0.49725
1990,0.4975,0.4975
1991,0.49775,0.49775
1992,0.498,0.498
1993,0.49825,0.49825
1994,0.4985,0.4985
1995,0.49875,0.49875
1996,0.499,0.499
1997,0.49925,0.49925
1998,0.4995,0.4995
1999,0.49975,0.49975
2000,0.5,0.5
2001,0.50025,0.50025
2002,0.5005000000000001,0.5005000000000001
2003,0.50075,0.50075
2004,0.501,0.501
2005,0.50125,0.50125
2006,0.5015000000000001,0.5015000000000001
2007,0.50175,0.50175
2008,0.502,0.502
2009,0.50225,0.50225
2010,0.5025000000000001,0.5025000000000001
2011,0.50275,0.50275
2012,0.503,0.503
2013,0.50325,0.50325
2014,0.5035000000000001,0.5035000000000001
2015,0.50375,0.50375
2016,0.504,0.504
2017,0.50425,0.50425
2018,0.5045000000000001,0.5045000000000001
2019,0.50475,0.50475
2020,0.505,0.505
2021,0.50525,0.50525
2022,0.5055000000000001,0.5055000000000001
2023,0.50575,0.50575
2024,0.506,0.506
2025,0.50625,0.50625
2026,0.5065000000000001,0.5065000000000001
2027,0.50675,0.50675
2028,0.507,0.507
2029,0.50725,0.50725
2030,0.5075000000000001,0.5075000000000001
2031,0.50775,0.50775
2032,0.508,0.508
2033,0.50825,0.50825
2034,0.5085000000000001,0.5085000000000001
2035,0.50875,0.50875
2036,0.509,0.509
2037,0.50925,0.50925
2038,0.5095000000000001,0.5095000000000001
2039,0.50975,0.50975
2040,0.51,0.51
2041,0.51025,0.51025
2042,0.5105000000000001,0.5105000000000001
2043,0.51075,0.51075
2044,0.511,0.511
2045,0.51125,0.51125
2046,0.5115000000000001,0.5115000000000001
2047,0.51175,0.51175
2048,0.512,0.512
2049,0.51225,0.51225
2050,0.5125,0.5125
2051,0.51275,0.51275
2052,0.513,0.513
2053,0.51325,0.51325
2054,0.5135,0.5135
2055,0.51375,0.51375
2056,0.514,0.514
2057,0.51425,0.51425
2058,0.5145,0.5145
2059,0.51475,0.51475
2060,0.515,0.515
2061,0.51525,0.51525
2062,0.5155,0.5155
2063,0.51575,0.51575
2064,0.516,0.516
2065,0.51625,0.51625
2066,0.5165,0.5165
2067,0.51675,0.51675
2068,0.517,0.517
2069,0.51725,0.51725
2070,0.5175,0.5175
2071,0.51775,0.51775
2072,0.518,0.518
2073,0.51825,0.51825
2074,0.5185,0.5185
2075,0.51875,0.51875
2076,0.519,0.519
2077,0.51925,0.51925
2078,0.5195,0.5195
2079,0.51975,0.51975
2080,0.52,0.52
2081,0.52025,0.52025
2082,0.5205,0.5205
2083,0.52075,0.52075
2084,0.521,0.521
2085,0.52125,0.52125
2086,0.5215,0.5215
2087,0.52175,0.52175
2088,0.522,0.522
2089,0.52225,0.52225
2090,0.5225,0.5225
2091,0.52275,0.52275
2092,0.523,0.523
2093,0.52325,0.52325
2094,0.5235,0.5235
2095,0.52375,0.52375
2096,0.524,0.524
2097,0.52425,0.52425
2098,0.5245,0.5245
2099,0.52475,0.52475
2100,0.525,0.525
2101,0.52525,0.52525
2102,0.5255,0.5255
2103,0.52575,0.52575
2104,0.526,0.526
2105,0.52625,0.52625
2106,0.5265,0.5265
2107,0.52675,0.52675
2108,0.527,0.527
2109,0.52725,0.52725
2110,0.5275,0.5275
2111,0.52775,0.52775
2112,0.528,0.528
2113,0.52825,0.52825
2114,0.5285,0.5285
2115,0.52875,0.52875
2116,0.529,0.529
2117,0.52925,0.52925
